2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:57:53.150 -03:00 [INF] HTTP PUT /api/rooms/1 responded 200 in 10.0380 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3F:0000000E","ConnectionId":"0HNJ5HS1T5V3F","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:57:53.164 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3F:0000000F","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3F","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:57:53.175 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.6198 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3F:0000000F","ConnectionId":"0HNJ5HS1T5V3F","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:12.032 -03:00 [INF] Audit: GET /api/rooms => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3I:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:12.041 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.3626 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3I:00000001","ConnectionId":"0HNJ5HS1T5V3I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:12.104 -03:00 [INF] Audit: GET /api/admin/users => 200 em 72ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3H:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3H","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:12.111 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3G:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:12.111 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 79.1733 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3H:00000002","ConnectionId":"0HNJ5HS1T5V3H","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:12.116 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 8.1866 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3G:00000003","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:14.605 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3G:00000005","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:14.613 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 11.2222 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3G:00000005","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:21.744 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:00000002","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:21.754 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 12.8271 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:00000002","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:29.427 -03:00 [INF] Audit: GET /api/reservations/1 => 200 em 21ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:00000004","RequestPath":"/api/reservations/1","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:29.435 -03:00 [INF] HTTP GET /api/reservations/1 responded 200 in 28.9731 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:00000004","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:44.577 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:00000006","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:44.584 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 9.3487 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:00000006","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:50.091 -03:00 [INF] Audit: POST /api/reservations/2/cancel => 200 em 13ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:00000008","RequestPath":"/api/reservations/2/cancel","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:50.097 -03:00 [INF] HTTP POST /api/reservations/2/cancel responded 200 in 18.9576 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:00000008","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:50.110 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:0000000A","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:02:50.116 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 6.9115 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:0000000A","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:00.850 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:0000000C","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:00.860 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 12.6898 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:0000000C","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:03.586 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:0000000E","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:03.593 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 9.8937 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:0000000E","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:17.028 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3H:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3H","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:17.035 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3I:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:17.035 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3G:00000008","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:17.041 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.9595 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3H:00000004","ConnectionId":"0HNJ5HS1T5V3H","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:17.046 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 14.9636 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3I:00000002","ConnectionId":"0HNJ5HS1T5V3I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:17.053 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 22.8525 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3G:00000008","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:19.735 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3G:0000000A","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:19.740 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 9.3257 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3G:0000000A","ConnectionId":"0HNJ5HS1T5V3G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:45.132 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3J:00000010","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:03:45.144 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 13.5749 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3J:00000010","ConnectionId":"0HNJ5HS1T5V3J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:07:57.198 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3M:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:07:57.200 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3K:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:07:57.201 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:07:57.204 -03:00 [INF] HTTP GET /api/rooms responded 200 in 7.4849 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3M:00000002","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:07:57.209 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 12.2394 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3K:00000002","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:07:57.218 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 20.2518 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:00000002","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:28.241 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:28.251 -03:00 [INF] HTTP GET /api/rooms responded 200 in 11.5676 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:00000004","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:30.529 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:00000006","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:30.537 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 10.4142 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:00000006","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:32.736 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:00000008","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:32.743 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 8.6940 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:00000008","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:43.855 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:0000000A","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:43.861 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 6.8213 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:0000000A","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:46.080 -03:00 [INF] Audit: GET /api/rooms => 200 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:0000000C","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:46.086 -03:00 [INF] HTTP GET /api/rooms responded 200 in 7.5089 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:0000000C","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:46.471 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:0000000E","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:46.477 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 7.5849 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:0000000E","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:46.999 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3M:00000003","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:47.002 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:00000011","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:47.003 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3K:00000004","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:47.007 -03:00 [INF] HTTP GET /api/rooms responded 200 in 8.7498 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3M:00000003","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:47.012 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 10.6570 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:00000011","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:08:47.017 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 16.7829 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3K:00000004","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.454 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3M:00000005","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.473 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:00000013","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.487 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3K:00000006","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.495 -03:00 [INF] HTTP GET /api/rooms responded 200 in 42.5972 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3M:00000005","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.507 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 37.1922 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:00000013","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.515 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 31.8853 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3K:00000006","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.679 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3N:00000002","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3N","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:22.690 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 13.8617 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3N:00000002","ConnectionId":"0HNJ5HS1T5V3N","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.249 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3K:00000007","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.251 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3M:00000006","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
